结构体检 qa_structural.py — c009 (6 层)
  f0 bbox x[-57.1..51.8] y[-42.3..19.2] 柱38 房2
  f1 bbox x[-57.1..51.8] y[-42.3..19.2] 柱168 房22
  f2 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房28
  f3 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房26
  f4 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房31
  f5 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房29

[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -42.81)
[WARN] I1 f0 柱在自身轮廓外4.9m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -35.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -29.01)
[WARN] I1 f0 柱在自身轮廓外4.9m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -23.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -17.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -11.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -5.01)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, 0.99)
[WARN] I1 f0 柱在自身轮廓外2.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, 4.59)
[WARN] I1 f0 柱在自身轮廓外8.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, 10.59)
[WARN] I1 f0 柱在自身轮廓外8.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, 10.59)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, 0.99)
[WARN] I1 f0 柱在自身轮廓外2.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, 4.59)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -29.01)
[WARN] I1 f0 柱在自身轮廓外5.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -35.01)
[WARN] I1 f0 柱在自身轮廓外5.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -23.01)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -17.01)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -11.01)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -5.01)
[WARN] I1 f0 柱在自身轮廓外0.6m(地面层:可能入口门廊/廊柱,人工核图纸)  @(46.98, -42.81)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(46.98, 4.59)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(46.38, 4.59)
[ERROR] I1 f1 柱在楼板轮廓外4.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(50.70, -41.88)
[ERROR] I1 f1 柱在楼板轮廓外2.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(42.90, 1.92)
[ERROR] I1 f1 柱在楼板轮廓外3.1m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(39.30, 1.92)
[ERROR] I1 f1 柱在楼板轮廓外8.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(23.10, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外3.6m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(23.10, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外9.6m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(15.30, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外3.6m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(15.30, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外9.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(7.50, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外3.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(7.50, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外7.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(23.10, -28.08)
[ERROR] I1 f1 柱在楼板轮廓外8.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(23.10, -25.08)
[ERROR] I1 f1 柱在楼板轮廓外7.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(15.30, -28.08)
[ERROR] I1 f1 柱在楼板轮廓外8.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(15.30, -25.08)
[ERROR] I1 f1 柱在楼板轮廓外4.1m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(6.90, -41.88)
[ERROR] I1 f1 柱在楼板轮廓外2.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-0.90, 1.92)
[ERROR] I1 f1 柱在楼板轮廓外5.6m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-4.50, 1.92)
[ERROR] I1 f1 柱在楼板轮廓外3.1m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(6.90, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外7.1m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-4.50, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外3.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-12.30, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外9.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(6.90, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外11.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-4.50, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外9.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-12.30, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外16.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(6.90, 18.72)
[ERROR] I1 f1 柱在楼板轮廓外17.9m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-4.50, 18.72)
